Date,Open,High,Low,Close,Adj Close,Volume
12/5/2016,70.699997,71.120003,70.660004,70.900002,55.663265,84100
12/6/2016,70.760002,70.989998,70.510002,70.760002,55.553345,69400
12/7/2016,70.82,71.800003,70.629997,71.720001,56.307045,91800
12/8/2016,71.370003,71.830002,70.970001,71.480003,56.11861,72300
12/9/2016,70.550003,71.169998,70.050003,70.650002,55.466988,138300
12/12/2016,70.489998,71.07,69.970001,70.099998,55.035179,154500
12/13/2016,73.980003,76.510002,73.440002,76.050003,59.706501,567500
12/14/2016,76.769997,78.089996,75.25,75.379997,59.180485,259100
12/15/2016,75.239998,76.410004,75.160004,76.099998,59.74575,189500
12/16/2016,75.75,76.269997,75.559998,76.150002,59.785011,193500
12/19/2016,76.400002,76.839996,75.949997,76.080002,59.730053,109200
12/20/2016,76.160004,76.32,75.589996,75.989998,59.659389,72600
12/21/2016,76.419998,76.589996,75.93,76.080002,59.730053,60700
12/22/2016,75.059998,75.169998,74.480003,75.050003,58.92141,81900
12/23/2016,74.699997,74.879997,74.400002,74.57,58.544563,42100
12/27/2016,74.720001,75.080002,74.699997,74.970001,58.858593,55900
12/28/2016,75.379997,75.379997,74.669998,74.760002,58.693726,64800
12/29/2016,74.75,74.82,74.110001,74.190002,58.246223,94200
12/30/2016,74.150002,74.150002,73.550003,73.699997,57.861515,53200
1/3/2017,75.129997,75.620003,74.25,74.75,58.685883,107000
1/4/2017,74.279999,75.050003,74.019997,74.779999,58.709431,116800
1/5/2017,76.760002,78,76.760002,77.760002,61.049015,182800
1/6/2017,77.849998,78,77.589996,77.82,61.09613,55600
1/9/2017,78.779999,79.419998,78.68,78.68,61.771301,147200
1/10/2017,79.220001,80.160004,79.040001,79.760002,62.619198,169900
1/11/2017,79.720001,80.370003,79.059998,80.110001,62.894005,68400
1/12/2017,79.809998,79.93,79.169998,79.75,62.611355,96200
1/13/2017,80.309998,81.129997,80.209999,80.769997,63.412151,87300
1/17/2017,80.879997,81.389999,80.470001,80.910004,63.522064,83200
1/18/2017,81.029999,81.25,80.480003,80.599998,63.278679,81800
1/19/2017,80.339996,80.529999,79.440002,79.93,62.752678,64500
1/20/2017,80.07,80.07,78.940002,79.089996,62.093193,99500
1/23/2017,78.769997,78.839996,78.059998,78.730003,61.810558,77400
1/24/2017,79.239998,79.860001,79.199997,79.32,62.273773,171200
1/25/2017,79.620003,81.330002,79.5,81.239998,63.781151,125800
1/26/2017,80.989998,81.800003,80.75,81.360001,63.875359,91000
1/27/2017,80.050003,80.360001,79.230003,79.529999,62.438633,71800
1/30/2017,79.019997,79.470001,78.599998,79.169998,62.155991,64700
1/31/2017,79.269997,79.559998,79,79.489998,62.40723,60700
2/1/2017,79.57,79.839996,77.93,78.68,61.771301,110100
2/2/2017,78.699997,78.769997,78.25,78.510002,61.637829,59900
2/3/2017,78.519997,78.800003,77.910004,78.120003,61.33165,61900
2/6/2017,78.260002,78.279999,77.550003,77.57,60.899849,44200
2/7/2017,77.82,78.089996,77.129997,77.32,60.703568,69700
2/8/2017,77.5,77.919998,76.830002,77.800003,61.08041,107400
2/9/2017,77.800003,77.800003,77.040001,77.389999,60.758526,129400
2/10/2017,78.949997,79.610001,78.639999,79.589996,62.485733,82800
2/13/2017,79.510002,79.849998,79.139999,79.32,62.273773,59300
2/14/2017,79.32,79.379997,78.599998,79.190002,62.171696,57500
2/15/2017,78.989998,78.989998,78.330002,78.690002,61.779152,88300
2/16/2017,77.860001,78.300003,77.279999,77.330002,60.711426,76600
2/17/2017,76.900002,77.449997,76.900002,77.330002,60.711426,77400
2/21/2017,79.230003,79.769997,79.040001,79.540001,62.44648,77500
2/22/2017,79,79.279999,78.580002,78.860001,61.912617,97300
2/23/2017,79.160004,79.43,78.330002,78.57,61.684937,94800
2/24/2017,78.489998,78.489998,77.879997,77.989998,61.229568,70600
2/27/2017,77.480003,77.480003,76.879997,77.050003,60.4916,111000
2/28/2017,76.209999,76.25,75.760002,75.959999,59.635841,69200
3/1/2017,76.040001,76.379997,75.709999,76.07,59.722198,157700
3/2/2017,75.260002,75.459999,74.879997,74.889999,58.795792,70800
3/3/2017,75.330002,75.769997,75.269997,75.370003,59.17263,107000
3/6/2017,75.900002,76.040001,75.510002,75.910004,59.596581,40800
3/7/2017,75.949997,76.220001,75.639999,75.809998,59.518078,75900
3/8/2017,75.660004,75.660004,74.080002,74.099998,58.175556,107400
3/9/2017,73.860001,74.089996,73.110001,73.690002,57.85368,120100
3/10/2017,73.800003,73.800003,72.849998,73.029999,57.335514,68800
3/13/2017,73.43,73.720001,73.059998,73.470001,57.680954,67700
3/14/2017,72.889999,72.889999,72.169998,72.339996,56.793793,78100
3/15/2017,72.379997,73.940002,72.379997,73.599998,57.783012,243100
3/16/2017,74.669998,75.019997,74.470001,74.580002,58.55241,115200
3/17/2017,75.050003,75.18,74.760002,74.830002,58.74868,77300
3/20/2017,75.120003,75.980003,75.120003,75.68,59.416019,72600
3/21/2017,75.889999,76.220001,74.410004,74.589996,58.560261,96600
3/22/2017,74.129997,74.839996,74.110001,74.580002,58.55241,99600
3/23/2017,74.129997,74.889999,73.800003,74.629997,58.591663,177000
3/24/2017,74.550003,74.669998,74.260002,74.519997,58.505299,46000
3/27/2017,73.669998,74.470001,73.669998,74.339996,58.363979,39900
3/28/2017,74.139999,74.989998,74.139999,74.75,58.685883,65000
3/29/2017,74.18,74.709999,73.830002,74.660004,58.615223,68400
3/30/2017,74.419998,74.589996,73.5,73.660004,57.830128,119000
3/31/2017,73.360001,73.559998,73.019997,73.25,57.508232,94500
4/3/2017,73.349998,73.349998,72.650002,73.290001,57.539646,67800
4/4/2017,72.949997,74.099998,72.949997,73.870003,57.995003,78300
4/5/2017,73.730003,73.919998,72.860001,73.019997,57.327663,111300
4/6/2017,73.059998,73.139999,72.790001,73.029999,57.335514,81500
4/7/2017,73.489998,74.419998,73.489998,73.900002,58.018536,169500
4/10/2017,73.690002,73.93,73.540001,73.739998,57.892921,206100
4/11/2017,73.379997,73.379997,72.540001,72.900002,57.233448,114500
4/12/2017,72.559998,72.849998,72.339996,72.690002,57.068577,85300
4/13/2017,73,73.400002,72.400002,72.419998,56.856606,75700
4/17/2017,72.440002,72.940002,72.440002,72.919998,57.249157,62700
4/18/2017,72.099998,72.489998,71.669998,71.809998,56.377697,95700
4/19/2017,71.669998,71.68,70.290001,70.449997,55.309967,127800
4/20/2017,71.239998,71.43,70.980003,71.120003,55.835983,93500
4/21/2017,70.440002,70.860001,70.440002,70.589996,55.419884,92300
4/24/2017,71.269997,71.269997,70.489998,70.720001,55.52195,159200
4/25/2017,70.989998,71.389999,70.779999,71.160004,55.867382,77800
4/26/2017,70.760002,71.580002,70.669998,71.099998,55.820278,98700
4/27/2017,70.529999,70.75,69.870003,70.459999,55.317814,65600
4/28/2017,70.620003,70.620003,70.120003,70.25,55.152954,75300
5/1/2017,70.300003,70.720001,70.129997,70.169998,55.090134,137500
5/2/2017,70.139999,70.190002,69.550003,69.639999,54.674038,116000
5/3/2017,69.389999,69.760002,69.300003,69.389999,54.477757,69000
5/4/2017,68.949997,68.949997,67.760002,67.809998,53.237309,170700
5/5/2017,67.639999,68.129997,67.5,67.900002,53.307976,126700
5/8/2017,67.709999,67.709999,67.32,67.43,52.93898,81300
5/9/2017,68.099998,68.389999,67.949997,68.040001,53.417885,84900
5/10/2017,68.120003,68.620003,67.830002,68.43,53.724072,81900
5/11/2017,68.290001,68.300003,67.580002,67.970001,53.362926,100400
5/12/2017,68.190002,68.529999,68.059998,68.279999,53.606304,93300
5/15/2017,68.480003,68.790001,68.260002,68.730003,53.959606,91100
5/16/2017,68.720001,68.900002,68.43,68.629997,53.881088,93800
5/17/2017,68.43,68.760002,67.769997,67.809998,53.237309,89800
5/18/2017,67.5,68.25,67.470001,67.93,53.331524,101100
5/19/2017,68.160004,68.489998,67.940002,68.330002,53.645569,126000
5/22/2017,68.349998,68.779999,68.160004,68.580002,53.841843,85600
5/23/2017,68.620003,68.940002,68.589996,68.889999,54.08522,81100
5/24/2017,68.599998,68.739998,68.209999,68.489998,53.771175,63300
5/25/2017,68.699997,68.900002,68.010002,68.129997,53.488541,128200
5/26/2017,68.019997,68.080002,67.5,67.779999,53.213768,101700
5/30/2017,67.220001,67.220001,66.870003,66.879997,52.507175,128900
5/31/2017,66.800003,66.800003,66.040001,66.300003,52.051815,87200
6/1/2017,66.349998,66.93,66.209999,66.639999,52.318756,84800
6/2/2017,66.440002,66.589996,66.300003,66.5,52.208832,39600
6/5/2017,66.080002,66.309998,66.029999,66.150002,51.934059,54200
6/6/2017,66,66.190002,65.459999,66.150002,51.934059,67600
6/7/2017,65.940002,66.010002,65,65.199997,51.188213,86800
6/8/2017,65.400002,65.419998,65.029999,65.089996,51.101852,70200
6/9/2017,65.160004,65.18,64.699997,64.940002,50.984093,179400
6/12/2017,64.5,64.690002,64.050003,64.260002,50.88195,109600
6/13/2017,64.370003,64.739998,64.239998,64.650002,51.190754,133000
6/14/2017,64.699997,64.800003,63.68,63.759998,50.486042,118100
6/15/2017,63.450001,63.720001,63.09,63.130001,49.987202,163300
6/16/2017,63.450001,63.740002,63.099998,63.59,50.351433,97800
6/19/2017,63.639999,63.959999,63.450001,63.580002,50.343517,153200
6/20/2017,62.740002,63.049999,62.34,62.349998,49.369583,116500
6/21/2017,62.459999,62.540001,61.919998,62.23,49.274563,168100
6/22/2017,62.43,62.5,61.939999,61.990002,49.08453,78800
6/23/2017,62,62.220001,61.82,61.970001,49.068695,65100
6/26/2017,62.490002,62.490002,62.080002,62.220001,49.266651,60700
6/27/2017,62.040001,62.220001,61.830002,61.860001,48.981594,84000
6/28/2017,62.009998,62.549999,62.009998,62.32,49.345833,74300
6/29/2017,62.110001,62.25,61.450001,61.619999,48.791557,144800
6/30/2017,61.540001,61.630001,61.07,61.279999,48.522339,99000
7/3/2017,61.48,61.689999,61.259998,61.32,48.554016,55500
7/5/2017,62.93,63.040001,62.220001,62.299999,49.329994,154000
7/6/2017,62.240002,62.41,61.650002,61.650002,48.815315,123800
7/7/2017,61.68,61.790001,61.169998,61.549999,48.73613,100200
7/10/2017,61.25,61.25,60.689999,60.959999,48.268967,99300
7/11/2017,61,61.419998,60.959999,61.310001,48.546097,72500
7/12/2017,61.73,62.049999,61.470001,61.790001,48.926167,135000
7/13/2017,61.810001,62.310001,61.810001,62.07,49.147877,111800
7/14/2017,62.599998,63.080002,62.57,62.939999,49.83675,60400
7/17/2017,62.610001,62.66,62.259998,62.34,49.361664,66300
7/18/2017,62.790001,62.889999,62.57,62.75,49.68631,58400
7/19/2017,63.32,63.790001,63.27,63.68,50.422703,88800
7/20/2017,63.630001,63.630001,63.060001,63.509998,50.28809,76500
7/21/2017,63.119999,63.119999,62.48,62.619999,49.583374,63500
7/24/2017,62.98,62.98,62.459999,62.73,49.670475,56600
7/25/2017,63,63.299999,62.919998,63.080002,49.947609,60300
7/26/2017,64.879997,65.43,64.599998,65.300003,51.705437,156600
7/27/2017,65.07,65.080002,64.300003,64.709999,51.238262,103900
7/28/2017,64.5,64.519997,63.830002,64.510002,51.079906,72500
7/31/2017,64.349998,64.68,64.32,64.610001,51.159084,125000
8/1/2017,65.120003,65.290001,64.900002,64.900002,51.388706,101500
8/2/2017,64.419998,64.860001,64.199997,64.669998,51.206585,141100
8/3/2017,64.580002,64.650002,64.209999,64.260002,50.88195,70800
8/4/2017,64.529999,64.720001,64.18,64.68,51.214508,54300
8/7/2017,64.580002,64.589996,64.199997,64.32,50.929455,80100
8/8/2017,64.410004,64.669998,64.220001,64.360001,50.961132,61000
8/9/2017,64.190002,64.190002,63.459999,63.82,50.533546,78100
8/10/2017,63.919998,63.919998,62.540001,62.599998,49.567535,83900
8/11/2017,62.91,63.549999,62.849998,63.41,50.208904,55900
8/14/2017,63.540001,63.540001,62.73,62.790001,49.717987,79200
8/15/2017,62.400002,62.400002,61.810001,62.110001,49.179554,74700
8/16/2017,62.529999,62.529999,61.869999,61.880001,48.997429,66800
8/17/2017,61.82,61.82,60.939999,60.939999,48.253124,78600
8/18/2017,61.349998,61.450001,61.150002,61.310001,48.546097,214800
8/21/2017,61.810001,62.330002,61.810001,62.150002,49.21122,75500
8/22/2017,62.25,62.549999,62.080002,62.549999,49.527946,70000
8/23/2017,62.259998,63.130001,62.16,62.830002,49.749657,72200
8/24/2017,62.66,64.849998,62.610001,64.300003,50.913624,340400
8/25/2017,64.68,65,64.459999,64.599998,51.151161,94800
8/28/2017,64.080002,64.209999,63.810001,64.110001,50.76318,109700
8/29/2017,63.790001,64.18,63.18,64.099998,50.755253,97200
8/30/2017,64,64.339996,63.91,64.169998,50.810684,97900
8/31/2017,64.150002,64.5,64.120003,64.32,50.929455,103300
9/1/2017,64.870003,65.349998,64.82,65.139999,51.578747,192600
9/5/2017,64.730003,65.099998,64.300003,64.660004,51.198677,141000
9/6/2017,63.900002,64.25,63.77,64.129997,51.607475,138600
9/7/2017,63.939999,64.559998,63.939999,64.519997,51.921314,124600
9/8/2017,64.239998,65.019997,64.139999,64.339996,51.77647,239200
9/11/2017,64.169998,65.620003,64.07,65.120003,52.404163,223200
9/12/2017,64.650002,65,64.510002,64.699997,52.06617,161700
9/13/2017,64.269997,64.529999,63.950001,64.459999,51.873035,181400
9/14/2017,63.880001,64.099998,63.509998,63.689999,51.253387,153800
9/15/2017,63.709999,63.869999,63.25,63.389999,51.011974,151200
9/18/2017,63.549999,63.549999,63.23,63.470001,51.076359,75400
9/19/2017,63.459999,63.57,62.970001,63.380001,51.003929,89900
9/20/2017,63.470001,63.709999,62.889999,63.330002,50.963692,120200
9/21/2017,63.34,63.48,63.02,63.32,50.955643,149400
9/22/2017,62.860001,62.93,62.439999,62.810001,50.545227,106500
9/25/2017,62.299999,62.610001,61.869999,62.450001,50.255527,183000
9/26/2017,63.599998,63.91,63.439999,63.700001,51.26144,138000
9/27/2017,63.740002,63.950001,63.400002,63.740002,51.293633,115000
9/28/2017,63.169998,63.23,62.66,62.799999,50.537182,106600
9/29/2017,63.400002,64.190002,63.330002,64.110001,51.591385,191400
10/2/2017,63.900002,64.220001,63.779999,63.950001,51.462627,86600
10/3/2017,64.300003,64.5,63.77,64.370003,51.800617,85300
10/4/2017,64.400002,64.480003,64.150002,64.169998,51.639664,44600
10/5/2017,64.690002,65.230003,64.349998,65.110001,52.396111,81100
10/6/2017,64.010002,64.209999,63.709999,63.849998,51.382149,102100
10/9/2017,63.889999,64.129997,63.759998,63.810001,51.349964,36000
10/10/2017,64.459999,64.699997,64.050003,64.690002,52.058132,83900
10/11/2017,64.690002,64.690002,64.300003,64.620003,52.001797,50200
10/12/2017,64.110001,64.110001,63.580002,63.75,51.301682,88300
10/13/2017,64.18,64.43,64.139999,64.230003,51.687958,48000
10/16/2017,64.43,65.260002,64.43,65.129997,52.412209,160200
10/17/2017,65.089996,65.110001,64.370003,64.739998,52.098362,79900
10/18/2017,64.709999,65.050003,64.709999,64.919998,52.243214,63000
10/19/2017,64.489998,64.489998,63.779999,64.059998,51.551144,107400
10/20/2017,64.169998,64.489998,64.120003,64.230003,51.687958,81900
10/23/2017,64.050003,64.050003,63.220001,63.330002,50.963692,90000
10/24/2017,63.43,63.849998,63.43,63.639999,51.213158,79800
10/25/2017,63.84,63.84,62.91,63.369999,50.99588,80800
10/26/2017,63.490002,64.129997,63.490002,63.52,51.116589,61900
10/27/2017,63.880001,64.559998,63.759998,64.290001,51.736237,63700
10/30/2017,65.110001,65.82,65.029999,65.599998,52.790432,103100
10/31/2017,65.5,65.720001,65.209999,65.5,52.709961,75900
11/1/2017,65.889999,66.260002,65.589996,66.040001,53.144516,145000
11/2/2017,67.690002,68.959999,67.540001,68.82,55.381668,149500
11/3/2017,68.480003,68.480003,67.660004,67.790001,54.552799,85900
11/6/2017,69.620003,71.379997,69.410004,71.330002,57.401543,172500
11/7/2017,71.209999,72,71.209999,71.790001,57.771729,196200
11/8/2017,71.169998,71.239998,70.580002,71,57.135986,75400
11/9/2017,71.07,71.470001,70.889999,71.349998,57.417641,71900
11/10/2017,71.300003,71.690002,71.190002,71.459999,57.506168,69900
11/13/2017,70.360001,70.660004,70.120003,70.199997,56.492207,55100
11/14/2017,69.760002,69.760002,68.610001,68.610001,55.212677,76300
11/15/2017,67.639999,67.699997,67.059998,67.620003,54.415997,123100
11/16/2017,67.5,68.129997,67.470001,67.699997,54.480373,142900
11/17/2017,67.290001,67.290001,66.779999,66.970001,53.892918,119000
11/20/2017,66.419998,66.419998,65.510002,65.970001,53.088188,114300
11/21/2017,66.959999,67.459999,66.660004,66.839996,53.7883,112100
11/22/2017,67.959999,68.480003,67.849998,68.470001,55.100014,105500
11/24/2017,68.459999,68.779999,68.190002,68.419998,55.059772,46200
11/27/2017,68.43,68.739998,68.050003,68.190002,54.874695,57500
11/28/2017,68.239998,68.309998,67.959999,68.190002,54.874695,60200
11/29/2017,67.410004,67.410004,66.699997,66.910004,53.844631,75900
11/30/2017,67.160004,67.800003,67.160004,67.540001,54.35162,129800
12/1/2017,67.480003,67.959999,67.18,67.660004,54.448181,99400
12/4/2017,68.239998,68.290001,67.690002,67.82,54.576939,90100
12/5/2017,68.160004,68.370003,67.620003,67.790001,54.552799,100300
12/6/2017,67,67,65.82,66.139999,53.224995,112700
12/7/2017,65.970001,66.120003,65.690002,65.910004,53.039902,165700
12/8/2017,66.269997,66.360001,65.870003,66.32,53.369843,68400
12/11/2017,66.389999,67.120003,66.389999,66.93,53.860733,105900
12/12/2017,66.860001,67.169998,66.739998,67.029999,53.941196,105100
12/13/2017,68.769997,69.760002,68.739998,69.480003,55.9128,145700
12/14/2017,69.209999,69.419998,68.839996,69.099998,55.606995,101700
12/15/2017,68.82,68.849998,68.190002,68.389999,55.035637,117700
12/18/2017,68.379997,69.040001,68.379997,68.779999,55.349483,65700
12/19/2017,69.220001,69.230003,68.860001,68.940002,55.478245,60200
12/20/2017,69.07,69.300003,68.830002,69.239998,55.719658,62600
12/21/2017,69.589996,70.290001,69.529999,70.07,56.387589,85300
12/22/2017,70.279999,70.489998,69.980003,70.330002,56.596813,37500
12/26/2017,70.339996,71.18,70.339996,70.910004,57.063568,29700
12/27/2017,70.980003,71.029999,70.540001,70.650002,56.854328,42300
12/28/2017,70.580002,70.580002,70.089996,70.220001,56.508289,49000
12/29/2017,70.25,70.25,69.870003,69.940002,56.28297,47200
1/2/2018,71.269997,72.110001,70.739998,72,57.940716,154800
1/3/2018,71.099998,71.699997,70.370003,71.669998,57.675159,158000
1/4/2018,73.480003,75,73.480003,74.919998,60.290535,239600
1/5/2018,74.93,74.93,74.18,74.5,59.952549,125800
1/8/2018,73.709999,74.400002,73.690002,74.400002,59.872074,93600
1/9/2018,73.110001,74.099998,73.07,73.809998,59.397285,122400
1/10/2018,74.620003,74.669998,74.190002,74.400002,59.872074,89600
1/11/2018,75.879997,76.540001,75.339996,76.269997,61.376923,111800
1/12/2018,76.269997,76.839996,76,76.839996,61.835613,104100
1/16/2018,75.68,75.989998,74.849998,75.169998,60.491714,138000
1/17/2018,75.199997,75.5,74.470001,75.050003,60.395168,106800
1/18/2018,74.769997,75.160004,74.5,74.949997,60.314678,115100
1/19/2018,74.580002,74.830002,74.32,74.68,60.097401,82100
1/22/2018,75.349998,75.730003,75.040001,75.690002,60.910187,75400
1/23/2018,75.779999,76.309998,75.440002,76.290001,61.393017,96200
1/24/2018,79.68,80.110001,79.239998,79.910004,64.306145,198000
1/25/2018,81.139999,81.440002,80.419998,80.550003,64.82119,146400
1/26/2018,81.529999,82.190002,81.389999,82.139999,66.1007,152500
1/29/2018,82.169998,82.330002,81.360001,81.360001,65.473015,204000
1/30/2018,79.510002,79.589996,76.470001,76.519997,61.57811,255900
1/31/2018,79.190002,79.879997,78.68,79.019997,63.589947,218800
2/1/2018,78.050003,78.349998,77.519997,78.330002,63.034676,134400
2/2/2018,79.860001,80.480003,78.410004,78.580002,63.235855,257000
2/5/2018,78.5,78.5,76.040001,76.050003,61.19989,222200
2/6/2018,74.629997,76.93,73.949997,76.57,61.618343,236100
2/7/2018,73.129997,73.5,71.209999,71.279999,57.361309,303100
2/8/2018,71.550003,71.599998,68.739998,68.739998,55.317295,306300
2/9/2018,68.720001,69.32,66.010002,68.18,54.866642,207700
2/12/2018,68,68.760002,67.779999,68.470001,55.100014,231700
2/13/2018,67.470001,68.279999,67.25,67.940002,54.673512,119400
2/14/2018,67.739998,70.07,67.589996,69.860001,56.218594,177000
2/15/2018,69.889999,70.32,69.080002,70.32,56.588772,104400
2/16/2018,70.269997,70.980003,70.029999,70.120003,56.427822,93700
2/20/2018,69.279999,69.830002,68.919998,69.110001,55.615044,71200
2/21/2018,71.050003,71.730003,70.639999,70.660004,56.862377,144700
2/22/2018,70.82,71.480003,70.449997,70.550003,56.773869,138500
2/23/2018,71.18,72.150002,71.110001,72.110001,58.029236,102800
2/26/2018,72.199997,72.669998,72.019997,72.5,58.343086,59100
2/27/2018,71.980003,72.139999,70.169998,70.209999,56.500248,102500
2/28/2018,71.160004,71.160004,69.040001,69.199997,55.687469,182000
3/1/2018,68.910004,69.790001,68.209999,68.93,55.470188,104300
3/2/2018,67.540001,69.059998,67.050003,69,55.52652,73500
3/5/2018,67.059998,69,66.800003,68.68,55.269009,178700
3/6/2018,69.459999,69.550003,68.699997,68.760002,55.333382,95500
3/7/2018,67.93,68,66.660004,67.099998,53.997528,90400
3/8/2018,68.269997,68.720001,67.790001,68.129997,54.826401,74700
3/9/2018,68.940002,69.470001,68.730003,69.449997,55.888649,147800
3/12/2018,69.160004,69.300003,68.139999,68.779999,55.349483,76200
3/13/2018,69.190002,69.519997,68,68.050003,54.762032,108300
3/14/2018,68.760002,68.900002,67.779999,68.419998,55.059772,55700
3/15/2018,68.809998,68.809998,67.879997,68.25,54.922974,48200
3/16/2018,68.080002,68.809998,67.68,68.449997,55.08392,80500
3/19/2018,68.32,68.32,67.32,67.629997,54.424038,55700
3/20/2018,68.699997,69.339996,68.449997,69.129997,55.631134,144200
3/21/2018,69.839996,71.400002,69.440002,71.25,57.337166,80000
3/22/2018,69.970001,70.610001,69.019997,69.019997,55.542614,64600
3/23/2018,68.769997,70,68.129997,68.389999,55.035637,134500
3/26/2018,69.690002,70.309998,68.709999,70.300003,56.572674,126300
3/27/2018,70.110001,70.400002,68.529999,68.949997,55.486286,115100
3/28/2018,69.510002,70.330002,69.32,69.839996,56.202499,102900
3/29/2018,68.800003,70.050003,68.800003,69.739998,56.122021,77100
4/2/2018,69.5,69.510002,66.949997,67.279999,54.142384,152500
4/3/2018,68.449997,68.949997,67.919998,68.830002,55.389713,53300
4/4/2018,67.830002,69.480003,67.489998,69.440002,55.880611,84100
4/5/2018,69.739998,70.459999,69.459999,69.5,55.92889,143800
4/6/2018,68.970001,69.160004,67.529999,67.849998,54.601082,61400
4/9/2018,68.620003,69.550003,68.260002,68.959999,55.494328,81200
4/10/2018,68.440002,70.43,68.18,69.839996,56.202499,306100
4/11/2018,71.019997,72.339996,70.830002,71.839996,57.811954,357100
4/12/2018,72.5,73.260002,72.059998,72.900002,58.664978,88600
4/13/2018,72.720001,73,72.349998,72.519997,58.359177,58400
4/16/2018,71.860001,71.860001,70.900002,71.050003,57.17622,85000
4/17/2018,70.360001,71.419998,70.25,71.190002,57.288887,93800
4/18/2018,72.400002,73.220001,71.959999,73.040001,58.777645,167300
4/19/2018,75.410004,75.739998,74.940002,75.169998,60.491714,222200
4/20/2018,74.489998,74.860001,73.970001,74.660004,60.081306,111500
4/23/2018,74.110001,75.089996,73.669998,74.949997,60.314678,97100
4/24/2018,75,75.260002,73.82,74.370003,59.847935,97700
4/25/2018,73.199997,73.519997,72.639999,73.519997,59.163914,81900
4/26/2018,73.349998,73.910004,72.510002,73.82,59.405331,112000
